Value_of_X,Sin_Values
2008,2008.86
2009,2009.1
2010,2009.05
2011,2011.69
2012,2012.37
2013,2012
2014,2014.46
2015,2015.62
2016,2015.03
2017,2017.19
2018,2018.81
2019,2018.13
2020,2019.91
2021,2021.94
2022,2021.3
2023,2022.64
2024,2025
2025,2024.53
2026,2025.39
2027,2027.97
2028,2027.8
2029,2028.19
2030,2030.87
2031,2031.08
2032,2031.06
2033,2033.7
2034,2034.35
2035,2034
2036,2036.48
2037,2037.6
2038,2037.02
2039,2039.21
2040,2040.8
2041,2040.12
2042,2041.93
2043,2043.94
2044,2043.29
2045,2044.65
2046,2047
2047,2046.52
2048,2047.41
2049,2049.98
2050,2049.78
2051,2050.2
2052,2052.88
2053,2053.06
2054,2053.07
2055,2055.72
2056,2056.34
2057,2056
2058,2058.49
2059,2059.59
2060,2059.02
2061,2061.23
2062,2062.79
2063,2062.11
2064,2063.95
2065,2065.93
2066,2065.28
2067,2066.67
2068,2069
2069,2068.5
2070,2069.42
2071,2071.98
2072,2071.76
2073,2072.22
2074,2074.89
2075,2075.04
2076,2075.07
2077,2077.73
2078,2078.32
2079,2078.01
2080,2080.51
2081,2081.57
2082,2081.02
2083,2083.25
2084,2084.78
2085,2084.11
2086,2085.96
2087,2087.92
2088,2087.27
2089,2088.69
2090,2090.99
2091,2090.49
2092,2091.43
2093,2093.99
2094,2093.75
2095,2094.23
2096,2096.9
2097,2097.03
2098,2097.08
2099,2099.74
2100,2100.3
2101,2100.01
2102,2102.52
2103,2103.56
2104,2103.01
2105,2105.26
2106,2106.77
2107,2106.1
2108,2107.98
2109,2109.92
2110,2109.25
2111,2110.7
2112,2112.99
2113,2112.47
2114,2113.45
2115,2115.99
2116,2115.73
2117,2116.24
2118,2118.91
2119,2119.01
2120,2119.09
2121,2121.75
2122,2122.29
2123,2122.01
2124,2124.54
2125,2125.54
2126,2125.01
2127,2127.28
2128,2128.76
2129,2128.09
2130,2130
2131,2131.91
2132,2131.24
2133,2132.72
2134,2134.99
2135,2134.46
2136,2135.46
2137,2137.99
2138,2137.71
2139,2138.25
2140,2140.91
2141,2140.99
2142,2141.09
2143,2143.76
2144,2144.27
2145,2144.01
2146,2146.55
2147,2147.53
2148,2147.01
2149,2149.3
2150,2150.74
2151,2150.08
2152,2152.02
2153,2153.9
2154,2153.23
2155,2154.74
2156,2156.99
2157,2156.44
2158,2157.48
2159,2159.99
2160,2159.69
2161,2160.26
2162,2162.92
2163,2162.97
2164,2163.1
2165,2165.77
2166,2166.25
2167,2166.01
2168,2168.57
2169,2169.51
2170,2169.01
2171,2171.31
2172,2172.73
2173,2172.08
2174,2174.04
2175,2175.89
2176,2175.22
2177,2176.76
2178,2178.98
2179,2178.43
2180,2179.49
2181,2181.99
2182,2181.68
2183,2182.27
2184,2184.93
2185,2184.96
2186,2185.11
2187,2187.79
2188,2188.24
2189,2188.02
2190,2190.58
2191,2191.5
2192,2191
2193,2193.33
2194,2194.72
2195,2194.07
2196,2196.05
2197,2197.89
2198,2197.21
2199,2198.77
2200,2200.98
2201,2200.41
2202,2201.51
2203,2204
2204,2203.66
2205,2204.29
2206,2206.93
2207,2206.94
2208,2207.12
2209,2209.8
2210,2210.22
2211,2210.02
2212,2212.6
2213,2213.48
2214,2213
2215,2215.35
2216,2216.71
2217,2216.06
2218,2218.07
2219,2219.88
2220,2219.2
2221,2220.79
2222,2222.98
2223,2222.4
2224,2223.52
2225,2226
2226,2225.64
2227,2226.3
2228,2228.94
2229,2228.92
2230,2229.13
2231,2231.81
2232,2232.2
2233,2232.03
2234,2234.61
2235,2235.47
2236,2235
2237,2237.36
2238,2238.7
2239,2238.06
2240,2240.09
2241,2241.87
2242,2241.19
2243,2242.81
2244,2244.97
2245,2244.38
2246,2245.54
2247,2248
2248,2247.63
2249,2248.31
2250,2250.95
2251,2250.9
2252,2251.14
2253,2253.82
2254,2254.18
2255,2254.03
2256,2256.62
2257,2257.45
2258,2257
2259,2259.38
2260,2260.68
2261,2260.05
2262,2262.11
2263,2263.86
2264,2263.18
2265,2264.82
2266,2266.97
2267,2266.37
2268,2267.56
2269,2270
2270,2269.61
2271,2270.32
2272,2272.95
2273,2272.88
2274,2273.14
2275,2275.83
2276,2276.17
2277,2276.03
2278,2278.64
2279,2279.44
2280,2279
2281,2281.4
2282,2282.67
2283,2282.05
2284,2284.12
2285,2285.85
2286,2285.17
2287,2286.84
2288,2288.96
2289,2288.36
2290,2289.57
2291,2292
2292,2291.6
2293,2292.34
2294,2294.96
2295,2294.87
2296,2295.15
2297,2297.84
2298,2298.15
2299,2298.04
2300,2300.65
2301,2301.42
2302,2301
2303,2303.41
2304,2304.66
2305,2304.04
2306,2306.14
2307,2307.84
2308,2307.16
2309,2308.86
2310,2310.96
2311,2310.34
2312,2311.59
2313,2314
2314,2313.58
2315,2314.35
2316,2316.96
2317,2316.85
2318,2317.16
2319,2319.85
2320,2320.13
2321,2320.04
2322,2322.66
2323,2323.4
2324,2323
2325,2325.43
2326,2326.64
2327,2326.04
2328,2328.16
2329,2329.83
2330,2329.15
2331,2330.88
2332,2332.95
2333,2332.33
2334,2333.6
2335,2336
2336,2335.56
2337,2336.36
2338,2338.97
2339,2338.83
2340,2339.17
2341,2341.86
2342,2342.11
2343,2342.05
2344,2344.68
2345,2345.39
2346,2345
2347,2347.44
2348,2348.63
2349,2348.03
2350,2350.18
2351,2351.82
2352,2351.14
2353,2352.89
2354,2354.95
2355,2354.32
2356,2355.62
2357,2358
2358,2357.55
2359,2358.38
2360,2360.97
2361,2360.81
2362,2361.18
2363,2363.86
2364,2364.1
2365,2364.05
2366,2366.69
2367,2367.37
2368,2367
2369,2369.46
2370,2370.62
2371,2370.03
2372,2372.19
2373,2373.81
2374,2373.13
2375,2374.91
2376,2376.94
2377,2376.3
2378,2377.64
2379,2380
2380,2379.53
2381,2380.39
2382,2382.97
2383,2382.8
2384,2383.19
2385,2385.87
2386,2386.08
2387,2386.06
2388,2388.7
2389,2389.35
2390,2389
2391,2391.48
2392,2392.6
2393,2392.02
2394,2394.21
2395,2395.8
2396,2395.12
2397,2396.93
2398,2398.94
2399,2398.29
2400,2399.65
2401,2402
2402,2401.52
2403,2402.41
2404,2404.98
2405,2404.78
2406,2405.2
2407,2407.88
2408,2408.06
2409,2408.07
2410,2410.72
2411,2411.34
2412,2411
2413,2413.49
2414,2414.59
2415,2414.02
2416,2416.23
2417,2417.79
2418,2417.11
2419,2418.95
2420,2420.93
2421,2420.28
2422,2421.67
2423,2424
2424,2423.5
2425,2424.42
2426,2426.98
2427,2426.76
2428,2427.22
2429,2429.89
2430,2430.04
2431,2430.07
2432,2432.73
2433,2433.32
2434,2433.01
2435,2435.51
2436,2436.57
2437,2436.02
2438,2438.25
2439,2439.78
2440,2439.11
2441,2440.97
2442,2442.92
2443,2442.27
2444,2443.69
2445,2445.99
2446,2445.49
2447,2446.43
2448,2448.99
2449,2448.75
2450,2449.23
2451,2451.9
2452,2452.03
2453,2452.08
2454,2454.74
2455,2455.3
2456,2455.01
2457,2457.52
2458,2458.56
2459,2458.01
2460,2460.26
2461,2461.77
2462,2461.1
2463,2462.98
2464,2464.92
2465,2464.25
2466,2465.7
2467,2467.99
2468,2467.47
2469,2468.45
2470,2470.99
2471,2470.73
2472,2471.24
2473,2473.91
2474,2474.01
2475,2474.09
2476,2476.75
2477,2477.29
2478,2477.01
2479,2479.54
2480,2480.54
2481,2480.01
2482,2482.28
2483,2483.76
2484,2483.09
2485,2485
2486,2486.91
2487,2486.24
2488,2487.72
2489,2489.99
2490,2489.46
2491,2490.46
2492,2492.99
2493,2492.71
2494,2493.25
2495,2495.91
2496,2495.99
2497,2496.09
2498,2498.76
2499,2499.27
2500,2499.01
2501,2501.55
2502,2502.53
2503,2502.01
2504,2504.3
2505,2505.74
2506,2505.08
2507,2507.02
2508,2508.9
2509,2508.23
2510,2509.74
2511,2511.99
2512,2511.44
2513,2512.48
2514,2514.99
2515,2514.69
2516,2515.26
2517,2517.92
2518,2517.97
2519,2518.1
2520,2520.77
2521,2521.25
2522,2521.01
2523,2523.57
2524,2524.51
2525,2524.01
2526,2526.31
2527,2527.73
2528,2527.08
2529,2529.04
2530,2530.89
2531,2530.22
2532,2531.76
2533,2533.98
2534,2533.43
2535,2534.49
2536,2536.99
2537,2536.68
2538,2537.27
2539,2539.93
2540,2539.96
2541,2540.11
2542,2542.79
2543,2543.24
2544,2543.02
2545,2545.58
2546,2546.5
2547,2546
2548,2548.33
2549,2549.72
2550,2549.07
2551,2551.05
2552,2552.89
2553,2552.21
2554,2553.77
2555,2555.98
2556,2555.41
2557,2556.51
2558,2559
2559,2558.66
2560,2559.29
2561,2561.93
2562,2561.94
2563,2562.12
2564,2564.8
2565,2565.22
2566,2565.02
2567,2567.6
2568,2568.48
2569,2568
2570,2570.35
2571,2571.71
2572,2571.06
2573,2573.07
2574,2574.88
2575,2574.2
2576,2575.79
2577,2577.98
2578,2577.4
2579,2578.52
2580,2581
2581,2580.64
2582,2581.3
2583,2583.94
2584,2583.92
2585,2584.13
2586,2586.81
2587,2587.2
2588,2587.03
2589,2589.61
2590,2590.47
2591,2590
2592,2592.36
2593,2593.7
2594,2593.06
2595,2595.09
2596,2596.87
2597,2596.19
2598,2597.81
2599,2599.97
2600,2599.38
2601,2600.54
2602,2603
2603,2602.63
2604,2603.31
2605,2605.95
2606,2605.9
2607,2606.14
2608,2608.82
2609,2609.18
2610,2609.03
2611,2611.62
2612,2612.45
2613,2612
2614,2614.38
2615,2615.68
2616,2615.05
2617,2617.11
2618,2618.86
2619,2618.18
2620,2619.82
2621,2621.97
2622,2621.37
2623,2622.56
2624,2625
2625,2624.61
2626,2625.32
2627,2627.95
2628,2627.88
2629,2628.14
2630,2630.83
2631,2631.17
2632,2631.03
2633,2633.64
2634,2634.44
2635,2634
2636,2636.4
2637,2637.67
2638,2637.05
2639,2639.12
2640,2640.85
2641,2640.17
2642,2641.84
2643,2643.96
2644,2643.36
2645,2644.57
2646,2647
2647,2646.6
2648,2647.34
2649,2649.96
2650,2649.87
2651,2650.15
2652,2652.84
2653,2653.15
2654,2653.04
2655,2655.65
2656,2656.42
2657,2656
2658,2658.41
2659,2659.66
2660,2659.04
2661,2661.14
2662,2662.84
2663,2662.16
2664,2663.86
2665,2665.96
2666,2665.34
2667,2666.59
2668,2669
2669,2668.58
2670,2669.35
2671,2671.96
2672,2671.85
2673,2672.16
2674,2674.85
2675,2675.13
2676,2675.04
2677,2677.66
2678,2678.4
2679,2678
2680,2680.43
2681,2681.64
2682,2681.04
2683,2683.16
2684,2684.83
2685,2684.15
2686,2685.88
2687,2687.95
2688,2687.33
2689,2688.6
2690,2691
2691,2690.56
2692,2691.36
2693,2693.97
2694,2693.83
2695,2694.17
2696,2696.86
2697,2697.11
2698,2697.05
2699,2699.68
2700,2700.39
2701,2700
2702,2702.44
2703,2703.63
2704,2703.03
2705,2705.18
2706,2706.82
2707,2706.14
2708,2707.89
2709,2709.95
2710,2709.32
2711,2710.62
2712,2713
2713,2712.55
2714,2713.38
2715,2715.97
2716,2715.81
2717,2716.18
2718,2718.86
2719,2719.1
2720,2719.05
2721,2721.69
2722,2722.37
2723,2722
2724,2724.46
2725,2725.62
2726,2725.03
2727,2727.19
2728,2728.81
2729,2728.13
2730,2729.91
2731,2731.94
2732,2731.3
2733,2732.64
2734,2735
2735,2734.53
2736,2735.39
2737,2737.97
2738,2737.8
2739,2738.19
2740,2740.87
2741,2741.08
2742,2741.06
2743,2743.7
2744,2744.35
2745,2744
2746,2746.48
2747,2747.6
2748,2747.02
2749,2749.21
2750,2750.8
2751,2750.12
2752,2751.93
2753,2753.94
2754,2753.29
2755,2754.65
2756,2757
2757,2756.52
2758,2757.41
2759,2759.98
2760,2759.78
2761,2760.2
2762,2762.88
2763,2763.06
2764,2763.07
2765,2765.72
2766,2766.34
2767,2766
2768,2768.49
2769,2769.59
2770,2769.02
2771,2771.23
2772,2772.79
2773,2772.11
2774,2773.95
2775,2775.93
2776,2775.28
2777,2776.67
2778,2779
2779,2778.5
2780,2779.42
2781,2781.98
2782,2781.76
2783,2782.22
2784,2784.89
2785,2785.04
2786,2785.07
2787,2787.73
2788,2788.32
2789,2788.01
2790,2790.51
2791,2791.57
2792,2791.02
2793,2793.25
2794,2794.78
2795,2794.11
2796,2795.97
2797,2797.92
2798,2797.27
2799,2798.69
2800,2800.99
2801,2800.49
2802,2801.43
2803,2803.99
2804,2803.75
2805,2804.23
2806,2806.9
2807,2807.03
2808,2807.08
2809,2809.74
2810,2810.3
2811,2810.01
2812,2812.52
2813,2813.56
2814,2813.01
2815,2815.26
2816,2816.77
2817,2816.1
2818,2817.98
2819,2819.92
2820,2819.25
2821,2820.7
2822,2822.99
2823,2822.47
2824,2823.45
2825,2825.99
2826,2825.73
2827,2826.24
2828,2828.91
2829,2829.01
2830,2829.09
2831,2831.75
2832,2832.29
2833,2832.01
2834,2834.54
2835,2835.54
2836,2835.01
2837,2837.28
2838,2838.76
2839,2838.09
2840,2840
2841,2841.91
2842,2841.24
2843,2842.72
2844,2844.99
2845,2844.46
2846,2845.46
2847,2847.99
2848,2847.71
2849,2848.25
2850,2850.91
2851,2850.99
2852,2851.09
2853,2853.76
2854,2854.27
2855,2854.01
2856,2856.55
2857,2857.53
2858,2857.01
2859,2859.3
2860,2860.74
2861,2860.08
2862,2862.02
2863,2863.9
2864,2863.23
2865,2864.74
2866,2866.99
2867,2866.44
2868,2867.48
2869,2869.99
2870,2869.69
2871,2870.26
2872,2872.92
2873,2872.97
2874,2873.1
2875,2875.77
2876,2876.25
2877,2876.01
2878,2878.57
2879,2879.51
2880,2879.01
2881,2881.31
2882,2882.73
2883,2882.08
2884,2884.04
2885,2885.89
2886,2885.22
2887,2886.76
2888,2888.98
2889,2888.43
2890,2889.49
2891,2891.99
2892,2891.68
2893,2892.27
2894,2894.93
2895,2894.96
2896,2895.11
2897,2897.79
2898,2898.24
2899,2898.02
2900,2900.58
2901,2901.5
2902,2901
2903,2903.33
2904,2904.72
2905,2904.07
2906,2906.05
2907,2907.89
2908,2907.21
2909,2908.77
2910,2910.98
2911,2910.41
2912,2911.51
2913,2914
2914,2913.66
2915,2914.29
2916,2916.93
2917,2916.94
2918,2917.12
2919,2919.8
2920,2920.22
2921,2920.02
2922,2922.6
2923,2923.48
2924,2923
2925,2925.35
2926,2926.71
2927,2926.06
2928,2928.07
2929,2929.88
2930,2929.2
2931,2930.79
2932,2932.98
2933,2932.4
2934,2933.52
2935,2936
2936,2935.64
2937,2936.3
2938,2938.94
2939,2938.92
2940,2939.13
2941,2941.81
2942,2942.2
2943,2942.03
2944,2944.61
2945,2945.47
2946,2945
2947,2947.36
2948,2948.7
2949,2948.06
2950,2950.09
2951,2951.87
2952,2951.19
2953,2952.81
2954,2954.97
2955,2954.38
2956,2955.54
2957,2958
2958,2957.63
2959,2958.31
2960,2960.95
2961,2960.9
2962,2961.14
2963,2963.82
2964,2964.18
2965,2964.03
2966,2966.62
2967,2967.45
2968,2967
2969,2969.38
2970,2970.68
2971,2970.05
2972,2972.11
2973,2973.86
2974,2973.18
2975,2974.82
2976,2976.97
2977,2976.37
2978,2977.56
2979,2980
2980,2979.61
2981,2980.32
2982,2982.95
2983,2982.88
2984,2983.14
2985,2985.83
2986,2986.17
2987,2986.03
2988,2988.64
2989,2989.44
2990,2989
2991,2991.4
2992,2992.67
2993,2992.05
2994,2994.12
2995,2995.85
2996,2995.17
2997,2996.84
2998,2998.96
2999,2998.36
3000,2999.57
3001,3002
3002,3001.6
3003,3002.34
3004,3004.96
3005,3004.87
3006,3005.15
3007,3007.84
3008,3008.15
3009,3008.04
3010,3010.65
3011,3011.42
3012,3011
3013,3013.41
3014,3014.66
3015,3014.04
3016,3016.14
3017,3017.84
3018,3017.16
3019,3018.86
3020,3020.96
3021,3020.34
3022,3021.59
3023,3024
3024,3023.58
3025,3024.35
3026,3026.96
3027,3026.85
3028,3027.16
3029,3029.85
3030,3030.13
3031,3030.04
3032,3032.66
3033,3033.4
3034,3033
3035,3035.43
3036,3036.64
3037,3036.04
3038,3038.16
3039,3039.83
3040,3039.15
3041,3040.88
3042,3042.95
3043,3042.33
3044,3043.6
3045,3046
3046,3045.56
3047,3046.36
3048,3048.97
3049,3048.83
3050,3049.17
3051,3051.86
3052,3052.11
3053,3052.05
3054,3054.68
3055,3055.39
3056,3055
3057,3057.44
3058,3058.63
3059,3058.03
3060,3060.18
3061,3061.82
3062,3061.14
3063,3062.89
3064,3064.95
3065,3064.32
3066,3065.62
3067,3068
3068,3067.55
3069,3068.38
3070,3070.97
3071,3070.81
3072,3071.18
3073,3073.86
3074,3074.1
3075,3074.05
3076,3076.69
3077,3077.37
3078,3077
3079,3079.46
3080,3080.62
3081,3080.03
3082,3082.19
3083,3083.81
3084,3083.13
3085,3084.91
3086,3086.94
3087,3086.3
3088,3087.64
3089,3090
3090,3089.53
3091,3090.39
3092,3092.97
3093,3092.8
3094,3093.19
3095,3095.87
3096,3096.08
3097,3096.06
3098,3098.7
3099,3099.35
3100,3099
3101,3101.48
3102,3102.6
3103,3102.02
3104,3104.21
3105,3105.8
3106,3105.12
3107,3106.93
3108,3108.94
3109,3108.29
3110,3109.65
3111,3112
3112,3111.52
3113,3112.41
3114,3114.98
3115,3114.78
3116,3115.2
3117,3117.88
3118,3118.06
3119,3118.07
3120,3120.72
3121,3121.34
3122,3121
3123,3123.49
3124,3124.59
3125,3124.02
3126,3126.23
3127,3127.79
3128,3127.11
3129,3128.95
3130,3130.93
3131,3130.28
3132,3131.67
3133,3134
3134,3133.5
3135,3134.42
3136,3136.98
3137,3136.76
3138,3137.22
3139,3139.89
3140,3140.04
3141,3140.07
3142,3142.73
3143,3143.32
3144,3143.01
3145,3145.51
3146,3146.57
3147,3146.02
3148,3148.25
3149,3149.78
3150,3149.11
3151,3150.97
3152,3152.92
3153,3152.27
3154,3153.69
3155,3155.99
3156,3155.49
3157,3156.43
3158,3158.99
3159,3158.75
3160,3159.23
3161,3161.9
3162,3162.03
3163,3162.08
3164,3164.74
3165,3165.3
3166,3165.01
3167,3167.52
3168,3168.56
3169,3168.01
3170,3170.26
3171,3171.77
3172,3171.1
3173,3172.98
3174,3174.92
3175,3174.25
3176,3175.7
3177,3177.99
3178,3177.47
3179,3178.45
3180,3180.99
3181,3180.73
3182,3181.24
3183,3183.91
3184,3184.01
3185,3184.09
3186,3186.75
3187,3187.29
3188,3187.01
3189,3189.54
3190,3190.54
3191,3190.01
3192,3192.28
3193,3193.76
3194,3193.09
3195,3195
3196,3196.91
3197,3196.24
3198,3197.72
3199,3199.99
3200,3199.46
3201,3200.46
3202,3202.99
3203,3202.71
3204,3203.25
3205,3205.91
3206,3205.99
3207,3206.09
3208,3208.76
3209,3209.27
3210,3209.01
3211,3211.55
3212,3212.53
3213,3212.01
3214,3214.3
3215,3215.74
3216,3215.08
3217,3217.02
3218,3218.9
3219,3218.23
3220,3219.74
3221,3221.99
3222,3221.44
3223,3222.48
3224,3224.99
3225,3224.69
3226,3225.26
3227,3227.92
3228,3227.97
3229,3228.1
3230,3230.77
3231,3231.25
3232,3231.01
3233,3233.57
3234,3234.51
3235,3234.01
3236,3236.31
3237,3237.73
3238,3237.08
3239,3239.04
3240,3240.89
3241,3240.22
3242,3241.76
3243,3243.98
3244,3243.43
3245,3244.49
3246,3246.99
3247,3246.68
3248,3247.27
3249,3249.93
3250,3249.96
3251,3250.11
3252,3252.79
3253,3253.24
3254,3253.02
3255,3255.58
3256,3256.5
3257,3256
3258,3258.33
3259,3259.72
3260,3259.07
3261,3261.05
3262,3262.89
3263,3262.21
3264,3263.77
3265,3265.98
3266,3265.41
3267,3266.51
3268,3269
3269,3268.66
3270,3269.29
3271,3271.93
3272,3271.94
3273,3272.12
3274,3274.8
3275,3275.22
3276,3275.02
3277,3277.6
3278,3278.48
3279,3278
3280,3280.35
3281,3281.71
3282,3281.06
3283,3283.07
3284,3284.88
3285,3284.2
3286,3285.79
3287,3287.98
3288,3287.4
3289,3288.52
3290,3291
3291,3290.64
3292,3291.3
3293,3293.94
3294,3293.92
3295,3294.13
3296,3296.81
3297,3297.2
3298,3297.03
3299,3299.61
3300,3300.47
3301,3300
3302,3302.36
3303,3303.7
3304,3303.06
3305,3305.09
3306,3306.87
3307,3306.19
3308,3307.81
3309,3309.97
3310,3309.38
3311,3310.54
3312,3313
3313,3312.63
3314,3313.31
3315,3315.95
3316,3315.9
3317,3316.14
3318,3318.82
3319,3319.18
3320,3319.03
3321,3321.62
3322,3322.45
3323,3322
3324,3324.38
3325,3325.68
3326,3325.05
3327,3327.11
3328,3328.86
3329,3328.18
3330,3329.82
3331,3331.97
3332,3331.37
3333,3332.56
3334,3335
3335,3334.61
3336,3335.32
3337,3337.95
3338,3337.88
3339,3338.14
3340,3340.83
3341,3341.17
3342,3341.03
3343,3343.64
3344,3344.44
3345,3344
3346,3346.4
3347,3347.67
3348,3347.05
3349,3349.12
3350,3350.85
3351,3350.17
3352,3351.84
3353,3353.96
3354,3353.36
3355,3354.57
3356,3357
3357,3356.6
3358,3357.34
3359,3359.96
3360,3359.87
3361,3360.15
3362,3362.84
3363,3363.15
3364,3363.04
3365,3365.65
3366,3366.42
3367,3366
3368,3368.41
3369,3369.66
3370,3369.04
3371,3371.14
3372,3372.84
3373,3372.16
3374,3373.86
3375,3375.96
3376,3375.34
3377,3376.59
3378,3379
3379,3378.58
3380,3379.35
3381,3381.96
3382,3381.85
3383,3382.16
3384,3384.85
3385,3385.13
3386,3385.04
3387,3387.66
3388,3388.4
3389,3388
3390,3390.43
3391,3391.64
3392,3391.04
3393,3393.16
3394,3394.83
3395,3394.15
3396,3395.88
3397,3397.95
3398,3397.33
3399,3398.6
3400,3401
3401,3400.56
3402,3401.36
3403,3403.97
3404,3403.83
3405,3404.17
3406,3406.86
3407,3407.11
3408,3407.05
3409,3409.68
3410,3410.39
3411,3410
3412,3412.44
3413,3413.63
3414,3413.03
3415,3415.18
3416,3416.82
3417,3416.14
3418,3417.89
3419,3419.95
3420,3419.32
3421,3420.62
3422,3423
3423,3422.55
3424,3423.38
3425,3425.97
3426,3425.81
3427,3426.18
3428,3428.86
3429,3429.1
3430,3429.05
3431,3431.69
3432,3432.37
3433,3432
3434,3434.46
3435,3435.62
3436,3435.03
3437,3437.19
3438,3438.81
3439,3438.13
3440,3439.91
3441,3441.94
3442,3441.3
3443,3442.64
3444,3445
3445,3444.53
3446,3445.39
3447,3447.97
3448,3447.8
3449,3448.19
3450,3450.87
3451,3451.08
3452,3451.06
3453,3453.7
3454,3454.35
3455,3454
3456,3456.48
3457,3457.6
3458,3457.02
3459,3459.21
3460,3460.8
3461,3460.12
3462,3461.93
3463,3463.94
3464,3463.29
3465,3464.65
3466,3467
3467,3466.52
3468,3467.41
3469,3469.98
3470,3469.78
3471,3470.2
3472,3472.88
3473,3473.06
3474,3473.07
3475,3475.72
3476,3476.34
3477,3476
3478,3478.49
3479,3479.59
3480,3479.02
3481,3481.23
3482,3482.79
3483,3482.11
3484,3483.95
3485,3485.93
3486,3485.28
3487,3486.67
3488,3489
3489,3488.5
3490,3489.42
3491,3491.98
3492,3491.76
3493,3492.22
3494,3494.89
3495,3495.04
3496,3495.07
3497,3497.73
3498,3498.32
3499,3498.01
3500,3500.51
3501,3501.57
3502,3501.02
3503,3503.25
3504,3504.78
3505,3504.11
3506,3505.97
3507,3507.92
3508,3507.27
3509,3508.69
3510,3510.99
3511,3510.49
3512,3511.43
3513,3513.99
3514,3513.75
3515,3514.23
3516,3516.9
3517,3517.03
3518,3517.08
3519,3519.74
3520,3520.3
3521,3520.01
3522,3522.52
3523,3523.56
3524,3523.01
3525,3525.26
3526,3526.77
3527,3526.1
3528,3527.98
3529,3529.92
3530,3529.25
3531,3530.7
3532,3532.99
3533,3532.47
3534,3533.45
3535,3535.99
3536,3535.73
3537,3536.24
3538,3538.91
3539,3539.01
3540,3539.09
3541,3541.75
3542,3542.29
3543,3542.01
3544,3544.54
3545,3545.54
3546,3545.01
3547,3547.28
3548,3548.76
3549,3548.09
3550,3550
3551,3551.91
3552,3551.24
3553,3552.72
3554,3554.99
3555,3554.46
3556,3555.46
3557,3557.99
3558,3557.71
3559,3558.25
3560,3560.91
3561,3560.99
3562,3561.09
3563,3563.76
3564,3564.27
3565,3564.01
3566,3566.55
3567,3567.53
3568,3567.01
3569,3569.3
3570,3570.74
3571,3570.08
3572,3572.02
3573,3573.9
3574,3573.23
3575,3574.74
3576,3576.99
3577,3576.44
3578,3577.48
3579,3579.99
3580,3579.69
3581,3580.26
3582,3582.92
3583,3582.97
3584,3583.1
3585,3585.77
3586,3586.25
3587,3586.01
3588,3588.57
3589,3589.51
3590,3589.01
3591,3591.31
3592,3592.73
3593,3592.08
3594,3594.04
3595,3595.89
3596,3595.22
3597,3596.76
3598,3598.98
3599,3598.43
3600,3599.49
3601,3601.99
3602,3601.68
3603,3602.27
3604,3604.93
3605,3604.96
3606,3605.11
3607,3607.79
3608,3608.24
3609,3608.02
3610,3610.58
3611,3611.5
3612,3611
3613,3613.33
3614,3614.72
3615,3614.07
3616,3616.05
3617,3617.89
3618,3617.21
3619,3618.77
3620,3620.98
3621,3620.41
3622,3621.51
3623,3624
3624,3623.66
3625,3624.29
3626,3626.93
3627,3626.94
3628,3627.12
3629,3629.8
3630,3630.22
3631,3630.02
3632,3632.6
3633,3633.48
3634,3633
3635,3635.35
3636,3636.71
3637,3636.06
3638,3638.07
3639,3639.88
3640,3639.2
3641,3640.79
3642,3642.98
3643,3642.4
3644,3643.53
3645,3646
3646,3645.64
3647,3646.3
3648,3648.94
3649,3648.92
3650,3649.13
3651,3651.81
3652,3652.2
3653,3652.03
3654,3654.61
3655,3655.47
3656,3655
3657,3657.36
3658,3658.7
3659,3658.06
3660,3660.09
3661,3661.87
3662,3661.19
3663,3662.81
3664,3664.97
3665,3664.38
3666,3665.54
3667,3668
3668,3667.63
3669,3668.31
3670,3670.95
3671,3670.9
3672,3671.14
3673,3673.82
3674,3674.18
3675,3674.03
3676,3676.62
3677,3677.45
3678,3677
3679,3679.38
3680,3680.68
3681,3680.05
3682,3682.11
3683,3683.86
3684,3683.18
3685,3684.82
3686,3686.97
3687,3686.37
3688,3687.56
3689,3690
3690,3689.61
3691,3690.32
3692,3692.95
3693,3692.88
3694,3693.14
3695,3695.83
3696,3696.17
3697,3696.03
3698,3698.64
3699,3699.44
3700,3699
3701,3701.4
3702,3702.67
3703,3702.05
3704,3704.12
3705,3705.85
3706,3705.17
3707,3706.84
3708,3708.96
3709,3708.36
3710,3709.57
3711,3712
3712,3711.6
3713,3712.34
3714,3714.96
3715,3714.87
3716,3715.15
3717,3717.84
3718,3718.15
3719,3718.04
3720,3720.65
3721,3721.42
3722,3721
3723,3723.41
3724,3724.66
3725,3724.04
3726,3726.14
3727,3727.84
3728,3727.16
3729,3728.86
3730,3730.96
3731,3730.34
3732,3731.59
3733,3734
3734,3733.58
3735,3734.35
3736,3736.96
3737,3736.85
3738,3737.16
3739,3739.85
3740,3740.13
3741,3740.04
3742,3742.66
3743,3743.4
3744,3743
3745,3745.43
3746,3746.64
3747,3746.04
3748,3748.16
3749,3749.83
3750,3749.15
3751,3750.88
3752,3752.95
3753,3752.33
3754,3753.6
3755,3756
3756,3755.56
3757,3756.36
3758,3758.97
3759,3758.83
3760,3759.17
3761,3761.86
3762,3762.11
3763,3762.05
3764,3764.68
3765,3765.39
3766,3765
3767,3767.44
3768,3768.63
3769,3768.03
3770,3770.18
3771,3771.82
3772,3771.14
3773,3772.89
3774,3774.95
3775,3774.32
3776,3775.62
3777,3778
3778,3777.55
3779,3778.38
3780,3780.97
3781,3780.81
3782,3781.18
3783,3783.86
3784,3784.1
